Date_2024,Duration,Bedtime,WakeTime
Aug 29,8h 33min,21:37,6:26
Aug 28,--,--,--
Aug 27,5h 32min,21:27,3:23
Aug 26,--,--,--
Aug 25,--,--,--
Aug 24,--,--,--
Aug 23,8h 26min,19:54,4:55
Aug 22,7h 26min,22:38,6:05
Aug 21,--,--,--
Aug 20,5h 11min,0:51,6:02
Aug 19,--,--,--
Aug 18,7h 13min,23:01,6:15
Aug 17,9h 5min,22:55,8:02
Aug 16,3h 2min,3:13,6:20
Aug 15,6h 19min,22:18,4:47
Aug 14,6h 47min,21:05,4:00
Aug 13,12h 17min,17:45,7:22
Aug 12,3h 56min,22:11,2:07
Aug 11,8h 24min,21:38,6:05
Aug 10,6h 35min,22:04,4:45
Aug 9,3h 12min,1:41,4:54
Aug 8,7h 23min,21:57,6:41
Aug 7,7h 13min,21:29,6:03
Aug 6,--,--,--
Aug 5,6h 44min,22:02,4:58
Aug 4,4h 34min,23:22,4:21
Aug 3,7h 0min,22:33,6:41
Aug 2,9h 30min,20:47,6:50
Sep 26,7h 4min,21:25,4:32
Sep 25,7h 48min,22:07,5:57
Sep 24,6h 54min,21:15,4:11
Sep 23,7h 18min,22:23,5:46
Sep 22,7h 20min,21:40,5:13
Sep 21,--,--,--
Sep 20,7h 34min,21:11,4:56
Sep 19,7h 36min,22:15,5:59
Sep 18,8h 49min,21:26,6:23
Sep 17,--,--,--
Sep 16,4h 13min,2:05,6:30
Sep 15,7h 50min,21:48,5:50
Sep 14,8h 19min,21:51,6:26
Sep 13,5h 27min,0:54,6:26
Sep 12,8h 27min,22:05,6:43
Sep 11,6h 23min,0:34,7:05
Sep 10,--,--,--
Sep 9,3h 32min,3:27,6:59
Sep 8,5h 55min,23:00,5:00
Sep 7,5h 39min,23:25,5:05
Sep 6,6h 14min,22:49,5:17
Sep 5,6h 27min,21:17,3:50
Sep 4,5h 54min,22:29,5:43
Sep 3,8h 22min,22:07,6:56
Sep 2,6h 4min,22:05,4:23
Sep 1,5h 22min,23:27,4:56
Aug 31,7h 5min,21:51,5:03
Aug 30,6h 7min,22:12,4:24
Jan 16,--,--,--
Jan 15,--,--,--
Jan 14,--,--,--
Jan 13,--,--,--
Jan 12,6h 19min,0:24,6:45
Jan 11,--,--,--
Jan 10,6h 26min,22:05,4:32
Jan 9,6h 17min,0:17,6:36
Jan 8,9h 42min,20:48,6:43
Jan 7,6h 29min,22:53,5:24
Jan 6,8h 52min,21:46,7:19
Jan 5,6h 24min,22:12,4:37
Jan 4,5h 32min,22:29,4:20
Jan 3,6h 40min,23:13,5:53
Jan 2,8h 27min,21:40,6:33
Jan 1,3h 58min,3:40,7:39
Dec 31,8h 6min,21:52,6:12
Dec 30,2h 45min,2:00,5:05
Dec 29,8h 54min,21:24,6:24
Dec 28,7h 52min,22:21,6:30
Dec 27,7h 1min,21:46,5:01
Dec 26,9h 20min,20:31,6:17
Dec 25,8h 3min,22:10,6:21
Dec 24,6h 27min,23:08,5:45
Dec 23,8h 51min,20:55,5:53
Dec 22,6h 30min,21:04,3:46
Dec 21,5h 9min,23:30,5:06
Dec 20,8h 6min,21:43,5:57
Mar 14,7h 52min,21:21,6:04
Mar 13,6h 13min,21:50,4:04
Mar 12,8h 51min,21:27,6:18
Mar 11,--,--,--
Mar 10,7h 16min,22:18,5:41
Mar 9,9h 19min,22:12,7:41
Mar 8,8h 51min,21:25,7:06
Mar 7,6h 24min,22:47,5:25
Mar 6,--,--,--
Mar 5,7h 51min,21:49,5:48
Mar 4,7h 28min,20:36,4:08
Mar 3,6h 32min,22:56,5:46
Mar 2,6h 39min,21:22,4:12
Mar 1,5h 31min,21:43,3:24
Feb 28,10h 31min,20:24,7:01
Feb 27,7h 18min,21:32,5:21
Feb 26,5h 42min,23:25,5:07
Feb 25,--,--,--
Feb 24,--,--,--
Feb 23,10h 45min,18:48,5:38
Feb 22,4h 59min,23:10,4:09
Feb 21,7h 44min,18:31,2:25
Feb 20,5h 24min,19:30,1:00
Feb 19,7h 24min,0:15,9:06
Feb 18,7h 35min,21:42,5:41
Feb 17,7h 50min,21:23,5:17
Feb 16,10h 15min,21:30,7:59
Feb 15,--,--,--
Aug 1,4h 38min,22:04,4:10
Jul 31,6h 8min,22:28,4:36
Jul 30,6h 17min,22:34,4:52
Jul 29,--,--,--
Jul 28,8h 3min,21:42,6:01
Jul 27,5h 33min,23:05,4:47
Jul 26,6h 1min,22:11,5:51
Jul 25,--,--,--
Jul 24,5h 58min,23:01,6:05
Jul 23,6h 25min,22:10,4:38
Jul 22,--,--,--
Jul 21,--,--,--
Jul 20,--,--,--
Jul 19,7h 10min,22:47,5:59
Jul 18,7h 18min,22:48,6:23
Jul 17,8h 6min,22:12,6:21
Jul 16,7h 53min,21:11,5:35
Jul 15,6h 20min,22:02,4:22
Jul 14,--,--,--
Jul 13,3h 25min,2:11,5:36
Jul 12,8h 12min,22:14,6:44
Jul 11,5h 39min,1:45,7:24
Jul 10,--,--,--
Jul 9,5h 56min,0:37,6:34
Jul 8,7h 38min,21:33,5:31
Jul 7,7h 57min,21:06,5:11
Jul 6,5h 39min,21:23,3:06
Jul 5,8h 31min,22:38,7:51
Jul 4,5h 25min,23:56,5:21
Jul 3,10h 23min,20:32,7:24
Jul 2,3h 6min,4:08,7:14
Jul 1,5h 27min,0:38,6:05
Jun 30,5h 36min,22:57,4:38
Jun 29,6h 15min,23:18,5:34
Jun 28,7h 48min,23:39,7:43
Jun 27,--,--,--
Jun 26,8h 6min,21:56,6:13
Jun 25,7h 24min,21:41,5:17
Jun 24,7h 46min,22:13,6:00
Jun 23,6h 53min,21:33,4:26
Jun 22,4h 16min,23:44,4:05
Jun 21,5h 52min,22:39,4:31
Jun 20,--,--,--
Jun 19,7h 12min,22:10,6:13
Jun 18,5h 54min,22:32,4:41
Jun 17,--,--,--
Jun 16,4h 40min,22:58,3:46
Jun 15,5h 42min,22:54,4:45
Jun 14,5h 9min,1:49,7:18
Jun 13,6h 9min,22:06,4:16
Jun 12,7h 55min,21:15,5:20
Jun 11,7h 9min,22:08,5:55
Jun 10,--,--,--
Jun 9,8h 10min,21:47,6:06
Jun 8,8h 7min,21:48,6:26
Jun 7,7h 58min,21:29,5:56
Apr 11,9h 40min,21:34,7:17
Apr 10,8h 11min,21:30,6:36
Apr 9,6h 51min,21:56,6:10
Apr 8,8h 48min,20:27,6:06
Apr 7,10h 20min,20:35,7:51
Apr 6,6h 7min,21:14,3:23
Apr 5,--,--,--
Apr 4,--,--,--
Apr 3,6h 47min,21:15,4:10
Apr 2,7h 15min,21:16,5:39
Apr 1,7h 6min,21:33,6:03
Mar 31,7h 14min,21:33,6:13
Mar 30,6h 36min,22:04,4:53
Mar 29,9h 39min,20:51,7:10
Mar 28,9h 50min,21:38,7:37
Mar 27,6h 35min,23:31,6:13
Mar 26,5h 58min,23:22,5:23
Mar 25,--,--,--
Mar 24,--,--,--
Mar 23,10h 15min,21:55,8:25
Mar 22,5h 19min,22:11,3:33
Mar 21,7h 53min,21:49,6:26
Mar 20,--,--,--
Mar 19,--,--,--
Mar 18,6h 5min,22:41,4:47
Mar 17,6h 24min,23:16,6:26
Mar 16,--,--,--
Mar 15,5h 36min,22:31,4:07
Jun 6,8h 29min,21:51,6:25
Jun 5,7h 52min,21:51,5:59
Jun 4,8h 8min,21:36,5:56
Jun 3,--,--,--
Jun 2,6h 29min,23:03,5:36
Jun 1,7h 18min,21:21,4:45
May 31,4h 57min,21:47,3:04
May 30,5h 36min,23:07,4:53
May 29,7h 30min,21:36,5:18
May 28,--,--,--
May 27,--,--,--
May 26,--,--,--
May 25,6h 57min,18:31,2:02
May 24,--,--,--
May 23,7h 28min,21:38,5:16
May 22,7h 29min,22:12,6:37
May 21,7h 40min,21:27,6:22
May 20,--,--,--
May 19,7h 37min,21:46,5:26
May 18,7h 13min,22:46,6:00
May 17,6h 9min,22:41,5:06
May 16,--,--,--
May 15,6h 26min,21:48,4:14
May 14,7h 3min,21:21,5:32
May 13,5h 28min,21:44,3:22
May 12,4h 56min,22:22,3:19
May 11,8h 42min,21:57,7:17
May 10,--,--,--
Dec 19,4h 38min,22:50,3:30
Dec 18,8h 44min,22:06,7:10
Dec 17,8h 53min,22:00,7:11
Dec 16,6h 28min,23:31,6:00
Dec 15,7h 46min,21:17,5:31
Dec 14,7h 25min,22:09,5:37
Dec 13,7h 3min,23:25,6:30
Dec 12,7h 33min,22:39,6:16
Dec 11,3h 37min,1:24,5:11
Dec 10,7h 5min,0:03,8:30
Dec 9,8h 19min,20:57,5:25
Dec 8,7h 17min,22:17,7:03
Dec 7,7h 14min,23:34,7:35
Dec 6,9h 15min,21:41,7:01
Dec 5,8h 14min,21:48,6:03
Dec 4,7h 46min,21:30,5:36
Dec 3,8h 53min,21:30,8:23
Dec 2,7h 29min,23:13,7:12
Dec 1,7h 52min,22:21,6:30
Nov 30,7h 49min,22:16,7:00
Nov 29,3h 56min,21:18,1:30
Nov 28,6h 23min,22:58,5:30
Nov 27,7h 56min,21:48,6:20
Nov 26,5h 50min,1:56,7:49
Nov 25,6h 30min,1:18,8:17
Nov 24,6h 28min,22:47,5:45
Nov 23,8h 17min,21:30,6:01
Nov 22,7h 57min,21:00,6:25
Nov 21,8h 33min,22:03,6:37
Nov 20,--,--,--
Nov 19,--,--,--
Nov 18,8h 46min,22:28,7:39
Nov 17,--,--,--
Nov 16,8h 12min,22:18,6:35
Nov 15,7h 16min,21:46,5:31
Nov 14,7h 54min,21:51,5:57
Nov 13,8h 37min,21:12,5:57
Nov 12,5h 50min,0:39,6:29
Nov 11,9h 23min,21:12,7:03
Nov 10,7h 50min,23:19,7:21
Nov 9,6h 4min,22:46,4:51
Nov 8,5h 55min,23:43,5:58
Nov 7,7h 14min,0:29,7:43
Nov 6,8h 32min,21:52,6:42
Nov 5,7h 50min,22:44,6:42
Nov 4,6h 34min,0:08,6:55
Nov 3,4h 26min,21:22,1:49
Nov 2,5h 48min,0:06,5:58
Nov 1,4h 52min,0:12,5:04
Oct 31,7h 9min,23:09,6:20
Oct 30,6h 27min,23:48,6:35
Oct 29,7h 23min,2:06,9:38
Oct 28,7h 17min,22:32,5:57
Oct 27,6h 42min,23:50,6:32
Oct 26,--,--,--
Oct 25,6h 43min,23:06,6:14
Oct 24,6h 58min,21:51,6:00
Oct 23,3h 40min,1:36,5:17
Oct 22,7h 3min,21:24,4:27
Oct 21,8h 51min,22:12,7:12
Oct 20,6h 47min,23:38,6:26
Oct 19,8h 9min,20:59,5:15
Oct 18,7h 22min,22:54,6:19
Oct 17,10h 1min,21:01,7:46
Oct 16,8h 36min,22:22,7:02
Oct 15,6h 18min,0:09,6:31
Oct 14,6h 50min,23:53,7:00
Oct 13,6h 47min,23:50,6:38
Oct 12,--,--,--
Oct 11,4h 50min,1:52,6:43
Oct 10,7h 58min,22:55,7:11
Oct 9,--,--,--
Oct 8,--,--,--
Oct 7,8h 48min,21:22,6:41
Oct 6,6h 10min,0:21,6:31
Oct 5,5h 43min,2:10,7:54
Oct 4,6h 28min,0:41,7:10
Oct 3,4h 50min,2:24,7:15
Oct 2,5h 12min,1:07,6:20
Oct 1,8h 33min,21:14,5:48
Sep 30,5h 5min,1:43,7:11
Sep 29,5h 46min,1:03,6:49
Sep 28,6h 51min,21:32,4:46
Sep 27,7h 58min,21:57,6:12
